photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 28
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //352
Image serial number: 353
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //350
Image serial number: 351
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 51
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //356
Image serial number: 357
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 42
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //243
Image serial number: 244
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 94
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //377
Image serial number: 378
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 13
peak_resolution = 2.173071 nm^-1 or 4.601783 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //367
Image serial number: 368
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 20
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //344
Image serial number: 345
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 57
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //364
Image serial number: 365
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 27
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //372
Image serial number: 373
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //383
Image serial number: 384
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 12
peak_resolution = 2.309428 nm^-1 or 4.330076 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //234
Image serial number: 235
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 109
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //354
Image serial number: 355
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 53
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //338
Image serial number: 339
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 87
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //373
Image serial number: 374
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 21
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //362
Image serial number: 363
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //376
Image serial number: 377
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 23
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //357
Image serial number: 358
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 61
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //363
Image serial number: 364
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 50
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //375
Image serial number: 376
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //365
Image serial number: 366
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 49
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //369
Image serial number: 370
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 49
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //370
Image serial number: 371
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 53
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //378
Image serial number: 379
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 47
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //374
Image serial number: 375
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //384
Image serial number: 385
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 38
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //390
Image serial number: 391
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 34
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //339
Image serial number: 340
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 39
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //404
Image serial number: 405
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 10
peak_resolution = 2.228770 nm^-1 or 4.486780 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //387
Image serial number: 388
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //391
Image serial number: 392
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 33
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //281
Image serial number: 282
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 66
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //400
Image serial number: 401
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //381
Image serial number: 382
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 47
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //385
Image serial number: 386
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 50
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //409
Image serial number: 410
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 12
peak_resolution = 2.295719 nm^-1 or 4.355934 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //392
Image serial number: 393
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 40
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //270
Image serial number: 271
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 100
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //389
Image serial number: 390
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 62
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //402
Image serial number: 403
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //398
Image serial number: 399
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 30
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //399
Image serial number: 400
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 37
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //393
Image serial number: 394
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 49
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //401
Image serial number: 402
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 37
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //423
Image serial number: 424
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 13
peak_resolution = 2.167745 nm^-1 or 4.613089 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //397
Image serial number: 398
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //396
Image serial number: 397
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 54
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //379
Image serial number: 380
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 79
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //403
Image serial number: 404
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 42
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //340
Image serial number: 341
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 53
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //205
Image serial number: 206
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 160
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //425
Image serial number: 426
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 10
peak_resolution = 1.224528 nm^-1 or 8.166413 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //407
Image serial number: 408
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //414
Image serial number: 415
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //413
Image serial number: 414
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 19
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //368
Image serial number: 369
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 107
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //408
Image serial number: 409
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 25
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //416
Image serial number: 417
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //418
Image serial number: 419
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 30
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //394
Image serial number: 395
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 71
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //412
Image serial number: 413
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 29
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //321
Image serial number: 322
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 59
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //417
Image serial number: 418
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //406
Image serial number: 407
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 51
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //382
Image serial number: 383
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 31
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //428
Image serial number: 429
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 27
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //430
Image serial number: 431
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 20
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //427
Image serial number: 428
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 28
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //432
Image serial number: 433
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 36
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //410
Image serial number: 411
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 69
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //438
Image serial number: 439
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 29
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //424
Image serial number: 425
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //426
Image serial number: 427
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //411
Image serial number: 412
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 71
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //436
Image serial number: 437
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 40
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //442
Image serial number: 443
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 31
--
----- Begin chunk -----
